school,sport,year,is_social_media,avg_transaction_value
calpolyslo,Men's football,2024.0,0,2000.0
csulongbeach,Basketball (Mens),2022.0,0,1000.0
csulongbeach,Basketball (Mens),2022.0,1,360.0
csulongbeach,Basketball (Womens),2023.0,1,243.0909090909091
csulongbeach,Basketball (Womens),2024.0,0,642.8571428571429
csulongbeach,Basketball (Womens),2024.0,1,205.53333333333333
csulongbeach,Soccer (Womens),2024.0,0,125.0
csulongbeach,Track and Field (Mens),2022.0,0,100.0
csulongbeach,Track and Field (Mens),2023.0,1,390.0
csulongbeach,Track and Field (Womens),2022.0,1,50.0
csulongbeach,Track and Field (Womens),2023.0,0,125.0
csulongbeach,Track and Field (Womens),2024.0,1,50.0
csulongbeach,Volleyball (Beach),2023.0,0,50.0
csulongbeach,Volleyball (Beach),2024.0,1,565.75
csulongbeach,Volleyball (Mens),2022.0,1,2000.0
csulongbeach,Volleyball (Mens),2023.0,1,560.625
csulongbeach,Volleyball (Womens),2024.0,0,1300.0
csulongbeach,Volleyball (Womens),2024.0,1,50.0
csulongbeach,Water Polo (Womens),2022.0,1,110.0
sacramentostate2,Baseball,2023.0,0,10.0
sacramentostate2,Baseball,2023.0,1,105.0
sacramentostate2,Baseball,2024.0,0,100.0
sacramentostate2,Baseball,2024.0,1,120.0
sacramentostate2,Basketball (Womens),2023.0,1,150.0
sacramentostate2,Basketball (Womens),2024.0,1,80.0
sacramentostate2,Football,2022.0,1,5000.0
sacramentostate2,Football,2023.0,0,535.7142857142857
sacramentostate2,Football,2023.0,1,393.3333333333333
sacramentostate2,Football,2024.0,0,300.0
sacramentostate2,Football,2024.0,1,100.0
sacramentostate2,Gymnastics (Womens),2023.0,1,10.0
sacramentostate2,Gymnastics (Womens),2024.0,0,389.3333333333333
sacramentostate2,Soccer (Mens),2022.0,1,150.0
sacramentostate2,Soccer (Mens),2023.0,1,105.0
sacramentostate2,Soccer (Womens),2024.0,0,65.0
sacramentostate2,Softball,2023.0,1,96.44333333333333
sacramentostate2,Softball,2024.0,1,150.0
sacramentostate2,Tennis (Womens),2024.0,1,500.0
sacramentostate2,Track and Field (Mens),2022.0,0,43.333333333333336
sacramentostate2,Track and Field (Mens),2022.0,1,50.0
sacramentostate2,Track and Field (Mens),2023.0,0,75.0
sacramentostate2,Track and Field (Mens),2023.0,1,200.0
sacramentostate2,Track and Field (Mens),2024.0,1,300.0
ucberkeley,Baseball,2021.0,1,4500.0
ucberkeley,Baseball,2022.0,0,270.0
ucberkeley,Baseball,2022.0,1,500.0
ucberkeley,Baseball,2023.0,1,643.3333333333334
ucberkeley,Baseball,2024.0,0,8.97888888888889
ucberkeley,Baseball,2024.0,1,4000.0
ucberkeley,Basketball (Mens),2021.0,0,38.43
ucberkeley,Basketball (Mens),2021.0,1,266.6666666666667
ucberkeley,Basketball (Mens),2022.0,0,50.0
